-- Merging decision tree log ---
application
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\2e3f4c20818f58dfc1ed57139c6560a4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\3cfeb6c8cff0a1d085e6064f4f0f30a1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\3cfeb6c8cff0a1d085e6064f4f0f30a1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\9bc1f72dc360f079e267ce0609b5c3bc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\9bc1f72dc360f079e267ce0609b5c3bc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\b35432a37ecb0f8c44e17dfd608eafcc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\b35432a37ecb0f8c44e17dfd608eafcc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7ea1388624efed6d9a36ab3736d7a006\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7ea1388624efed6d9a36ab3736d7a006\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\fea98cf27b13c69d96d0eb539bdd4f0b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\fea98cf27b13c69d96d0eb539bdd4f0b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c947c1d2005d7678e220c895656732ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c947c1d2005d7678e220c895656732ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\89a9de3f8875fdbdb0c8d769121f6011\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\89a9de3f8875fdbdb0c8d769121f6011\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d0750cd2de67b2930b79d1fb6915b839\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d0750cd2de67b2930b79d1fb6915b839\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\842ed4188903d4534a5599bd37cd7421\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\842ed4188903d4534a5599bd37cd7421\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\fb37bd7ccb0643c2bccbcbb4592483b5\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\fb37bd7ccb0643c2bccbcbb4592483b5\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\272d05aece39e878f623c737bfe6d19f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\272d05aece39e878f623c737bfe6d19f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\0a0097ba5c00b036a6410fd83a44ed6c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\0a0097ba5c00b036a6410fd83a44ed6c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8af9a7fc933412ac19b9d8649fdcc6ad\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8af9a7fc933412ac19b9d8649fdcc6ad\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\3cebb1e37a0d27d56de7ee6a5d95522f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\3cebb1e37a0d27d56de7ee6a5d95522f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4c42ab9f64b55c5dfaf49236624b7e5d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4c42ab9f64b55c5dfaf49236624b7e5d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d41746b7e7b22ef460c444cfd80083ac\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d41746b7e7b22ef460c444cfd80083ac\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\dd1e039b560a9a10ea3d59dfc55c181d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\dd1e039b560a9a10ea3d59dfc55c181d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\94fa34d34356f6b03dd518851913a3e4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\94fa34d34356f6b03dd518851913a3e4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\ff4a36c885260e179305d875f8963187\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\ff4a36c885260e179305d875f8963187\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\db677653d7998317defcbac7dff178e1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\db677653d7998317defcbac7dff178e1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d40f7e601a1993911c4078c740f4e63f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d40f7e601a1993911c4078c740f4e63f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5809a0c245f1f44a6afe343a4784769f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5809a0c245f1f44a6afe343a4784769f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55396521f6ffe33df5dbef55b9c35911\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55396521f6ffe33df5dbef55b9c35911\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4b22674de19d9fe7bb2d264e18538dac\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4b22674de19d9fe7bb2d264e18538dac\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d7eb3890b257c60a148682d3f7e44374\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d7eb3890b257c60a148682d3f7e44374\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\77100d5483241e22687dd11e190a6cdb\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\77100d5483241e22687dd11e190a6cdb\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\cd70877f312d7d55c85695561fdf4182\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\cd70877f312d7d55c85695561fdf4182\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\016c6650462cc60f6a0e13db72495e5e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\016c6650462cc60f6a0e13db72495e5e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\97bd3867edcb3681bcbc7fde761b8326\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\97bd3867edcb3681bcbc7fde761b8326\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7a57bbda24a2d9da37b0564a41f532c9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7a57bbda24a2d9da37b0564a41f532c9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
